trade_id,isin,break_type,oms_qty,broker_qty,custodian_qty,oms_price,broker_price,custodian_price
TRD-00006,INE154A01025,SSI_MISSING_OR_INCORRECT,800,800,800,477.0798,487.3744,466.3991
TRD-00025,INE205A01025,SSI_MISSING_OR_INCORRECT,1400,1400,1400,5855.9790,5855.9790,5855.9790
TRD-00027,INE528G01035,LATE_CONFIRMATION,3600,3855,3947,2691.8038,2691.8038,2691.8038
TRD-00030,INE018A01030,SSI_MISSING_OR_INCORRECT,10000,10000,10000,3597.4082,3597.4082,3597.4082
TRD-00032,INE104S01021,QUANTITY_MISMATCH,70,70,70,41.0638,41.0638,41.0638
TRD-00044,INE044A01036,QUANTITY_MISMATCH,500,500,500,599.9219,608.6114,615.2947
TRD-00046,INE576I01022,PRICE_MISMATCH,375,334,328,2109.8395,2109.8395,2109.8395
TRD-00071,INE062A01020,QUANTITY_MISMATCH,30,30,30,785.3674,785.3674,785.3674
TRD-00073,INE545U01014,QUANTITY_MISMATCH,100,100,100,756.7763,756.7763,756.7763
TRD-00080,INE761H01022,COUNTERPARTY_FAIL,1000,1000,1000,1090.7116,1090.7116,1090.7116
TRD-00081,INE467B01029,LATE_CONFIRMATION,18,20,16,3583.5958,3583.5958,3583.5958
TRD-00089,INE917I01010,PRICE_MISMATCH,80,80,80,3990.7626,3901.1094,3898.9881
TRD-00094,INE021A01026,SSI_MISSING_OR_INCORRECT,400,400,400,3073.8487,3073.8487,3073.8487
TRD-00095,INE148I01020,PRICE_MISMATCH,50,50,50,1869.6726,1869.6726,1869.6726
TRD-00099,INE550C01020,COUNTERPARTY_FAIL,5000,4350,5568,226.5445,226.5445,226.5445
TRD-00103,INE669E01016,PRICE_MISMATCH,550,515,624,1686.7195,1686.7195,1686.7195
TRD-00104,INE03YQ01011,QUANTITY_MISMATCH,65,65,65,1253.4797,1253.4797,1253.4797
TRD-00114,INE021A01026,QUANTITY_MISMATCH,10,10,10,2907.4727,2955.3746,2951.9784
TRD-00127,INE021A01026,SSI_MISSING_OR_INCORRECT,1200,1200,1200,2801.8317,2801.8317,2801.8317
TRD-00142,INE059B01024,QUANTITY_MISMATCH,12,12,12,142.8302,145.5494,140.3486
TRD-00159,INE397D01024,SSI_MISSING_OR_INCORRECT,13,13,13,1250.4014,1250.4014,1250.4014
TRD-00163,INE047A01021,LATE_CONFIRMATION,20,20,20,3434.6751,3505.8453,3350.9690
TRD-00166,INE160A01022,PRICE_MISMATCH,800,800,800,2419.8823,2419.8823,2419.8823
TRD-00167,INE03VK01010,QUANTITY_MISMATCH,20,22,22,595.7989,595.7989,595.7989
TRD-00175,INE726G01019,CORPORATE_ACTION_CONFLICT,65,65,65,5490.6489,5420.0634,5549.3768
TRD-00196,INE129A01019,PRICE_MISMATCH,8000,8000,8000,205.7676,205.7676,205.7676
TRD-00203,INE274J01014,QUANTITY_MISMATCH,200,200,200,805.0384,805.0384,805.0384
TRD-00214,INE140A01024,QUANTITY_MISMATCH,100,114,88,242.9434,242.9434,242.9434
TRD-00220,INE140A01024,QUANTITY_MISMATCH,1,2,2,243.4276,243.4276,243.4276
TRD-00223,INE205A01025,SSI_MISSING_OR_INCORRECT,50,50,50,6181.9633,6181.9633,6181.9633
TRD-00225,INE140A01024,SSI_MISSING_OR_INCORRECT,2000,2000,2000,239.9382,236.8037,235.5433
TRD-00228,INE062A01020,PRICE_MISMATCH,85,85,85,820.0934,820.0934,820.0934
TRD-00233,INE883A01011,QUANTITY_MISMATCH,180,180,180,908.9588,935.8408,886.1225
TRD-00238,INE917I01010,PRICE_MISMATCH,250,272,236,4038.1292,4038.1292,4038.1292
TRD-00250,INE047A01021,CORPORATE_ACTION_CONFLICT,800,800,800,3486.6033,3486.6033,3486.6033
TRD-00270,INE148O01018,PRICE_MISMATCH,200,200,200,687.9402,687.9402,687.9402
TRD-00273,INE274J01014,CORPORATE_ACTION_CONFLICT,900,900,900,812.1911,812.1911,812.1911
TRD-00276,INE129A01019,LATE_CONFIRMATION,800,870,731,208.8717,208.8717,208.8717
TRD-00281,INE883A01011,QUANTITY_MISMATCH,1400,1400,1400,865.8917,865.8917,865.8917
